cursor\forbid.ani,2595237898aee64eedcfba49f5897e53,856,2326,463f6be8
cursor\hover_enemy.ani,f18ec8f40b101e1297339db37300db50,2619,15826,2a30a7e9
cursor\hover_friend.ani,f5245b02194e61ba3a33659ff18eb88d,2673,15826,aac433a1
cursor\hover_self.ani,ee962d2389df250e8e5072f7a26d0477,2437,15826,0fa76630
cursor\movecamera_down.ani,47c2d8739a0a8c5956c326ec51f0f231,1572,15826,28939470
cursor\movecamera_downleft.ani,db4d2afe25c682209b4ebd37a4155d50,3096,15826,d861f265
cursor\movecamera_downright.ani,9fe5ecab35f3d1d8775a6dc606846e3f,3212,15826,f7627b66
cursor\movecamera_left.ani,b790af8c8af6c2245b9222fdf5d05797,1527,15826,e5e3286f
cursor\movecamera_right.ani,fede4d9e193a2853b935ec7c2f549862,1652,15826,f8fd8bd5
cursor\movecamera_topleft.ani,64fe76a2795713d6a672dc2304b21845,3170,15826,a43d38a6
cursor\movecamera_up.ani,119ef3d383d8255ba0a9c33d9eed7198,1560,15826,de95d77d
cursor\movecamera_upleft.ani,64fe76a2795713d6a672dc2304b21845,3170,15826,a43d38a6
cursor\movecamera_upright.ani,0d318f2bbbf846af43b3c3984e0799f0,3161,15826,64de6420
cursor\normal.ani,dd76620a6391d5bfecb85635236772f6,1658,2326,7c8d3680
cursor\normal.tga,8d055050d579e2156592bc5f4752a3f6,731,4140,939735b0
cursor\pick.ani,a652b236a7cd8b1269d501d7ffdeb4f0,1729,2326,cbc13f57
cursor\select.ani,3d36d89f5470bc49dbf96a9e05d1b3a5,1876,4374,db58b2de
cursor\select_enemy.ani,c61ceb515b35a6d36b1383f2b79eda4c,1455,4374,80ee275c
cursor\select_friend.ani,a3f5dc35ede5967d739daf3c3691be28,1858,4374,eb30e921
effect\00000000000022.tga,6062f0a467f1eec2eab875239165c486,11511,32677,ce5820d0
effect\00000000000023.dds,61463ed5ade27356b957cf89889f99f9,33844,65664,f32f6ab5
effect\00000000000023.tga,d3a295d7ecb5ecc478a6c0a508dca7a9,37998,158038,a2912f68
effect\00000000000040.tga,34c4edd43b9ad2e19bfc71aca41bb1ab,14236,42494,8505fcc5
effect\00000000000099.tga,0dd8d043f6652e3a3913ae1f67355f61,17973,53117,c715b9b6
effect\000000000004.bmp,61b2b8a2732a3c25a96bc9282866dcf2,110011,196662,33cefce6
effect\000000000004.dds,ff1996273bd3438a5930591782ac9947,24175,65664,cb5501e4
effect\000000000010.dds,4fd72e9df0db41593179e5b42fcaa5eb,22157,43832,2dbc9d20
effect\000000000022.bmp,efe63076b3fd0c6ad6aae4f7595bb347,5056,24630,a30aff28
effect\000000000022.dds,604b432ffd793286f5e3ec27701c6602,2477,8320,83ec44c1
effect\000000000058.dds,c9a11ab7a41a1e43e1745cb278c1735c,254385,1398228,16c37383
effect\000000000064.tga,94c6ccf3f8f6904dcb4ef4a98fe71088,24122,196652,c8c7204d
effect\0000000000762.dds,3d57855f6dc23a0767aa37eb0dd7e216,5362,8320,706757f8
effect\0000000001032.dds,5e91e1f0f7f27330c8d27aa12a3b3bd8,7245,16512,f8364a0a
effect\0000000001182.dds,2e4ea5fec7733570a365ec2d0e6fb51d,3608,16512,03e07380
effect\0000000001362.tga,e4801c3163a174c61d61649cbd9f81d1,12536,65554,80adc94c
effect\0000000001423.dds,b471d3a9748f068e0ee4cdec4ffa805d,13825,87508,e67fed4a
effect\000000000187.tga,c5595195eff2c293d00a29d866dd7186,15657,49196,21e74295
